level,ds_type,chunk_size,pipeline_category,pipeline_base_name,operator_name,row_count,sample_count,skipped_count,rmse,mae,mape,accuracy,actual_time_sum,pred_time_sum
overall,,,,,,36659,36659,0,4.177186144855649,1.1485819672013744,24.26130896953063,75.73869103046937,126183.368,149614.4069107771
by_ds_type,audio,,,,,4235,4235,0,12.076702077453355,6.5600000750851315,57.44709750282792,42.55290249717208,58927.743,83254.55736589432
by_ds_type,image,,,,,21804,21804,0,0.9710170460353986,0.540982654672438,23.328869973429786,76.67113002657021,48141.55099999999,45867.87919151783
by_ds_type,text,,,,,10620,10620,0,0.36814037591436233,0.2381054816545964,12.942013812512627,87.05798618748737,19114.074,20491.970353364944
by_chunk_size,,100.0,,,,20341,20341,0,4.906900785117309,1.2964457408853363,26.54201275633055,73.45798724366945,50962.691,70711.40501987934
by_chunk_size,,200.0,,,,10176,10176,0,3.0504363104757037,0.9940771483253198,22.805636518235044,77.19436348176495,34285.151999999995,39290.123475670815
by_chunk_size,,500.0,,,,4091,4091,0,1.921576519230842,0.7467924434167194,19.456085742801992,80.54391425719801,22654.683,22805.501185774803
by_chunk_size,,1000.0,,,,2051,2051,0,4.421672398552691,1.2501250964945436,18.44916628675817,81.55083371324183,18280.841999999997,16807.377229452133
by_ds_type_chunk_size,audio,100.0,,,,2343,2343,0,14.309293732960624,8.19183503810412,76.6525697439961,23.347430256003904,17664.31,36591.312586307526
by_ds_type_chunk_size,audio,200.0,,,,1177,1177,0,8.715011534902306,5.044281267491861,42.52740216524475,57.47259783475525,14963.079,20761.77391719818
by_ds_type_chunk_size,audio,500.0,,,,473,473,0,5.139408222819237,2.6620382382552163,21.22931786643996,78.77068213356004,13401.372,13996.411576509476
by_ds_type_chunk_size,audio,1000.0,,,,242,242,0,12.20172204206106,5.751519360227033,14.856476508157815,85.14352349184219,12898.982000000002,11905.059285879135
by_ds_type_chunk_size,image,100.0,,,,12098,12098,0,0.8715708304929644,0.47466456316246197,23.241762204021637,76.75823779597836,22884.233999999997,22925.82935810089
by_ds_type_chunk_size,image,200.0,,,,6049,6049,0,0.8995338904141944,0.5780249436842467,24.096528713698483,75.90347128630151,13924.289,12795.008222103119
by_ds_type_chunk_size,image,500.0,,,,2438,2438,0,1.0061418880483937,0.6236420425410345,22.50456250505371,77.49543749494629,7057.963,6444.380624294281
by_ds_type_chunk_size,image,1000.0,,,,1219,1219,0,1.8127472414152213,0.8500260322209358,22.03266298599361,77.96733701400639,4275.0650000000005,3702.660987019539
by_ds_type_chunk_size,text,100.0,,,,5900,5900,0,0.3752687560079038,0.24322736202223827,13.409368037641181,86.59063196235881,10414.147,11194.263075470924
by_ds_type_chunk_size,text,200.0,,,,2950,2950,0,0.36817489136759923,0.23123292378797372,12.290000905730382,87.70999909426962,5397.784,5733.3413363695145
by_ds_type_chunk_size,text,500.0,,,,1180,1180,0,0.3495826848639992,0.23351228780342362,12.44682714886092,87.55317285113908,2195.348,2364.7089849710464
by_ds_type_chunk_size,text,1000.0,,,,590,590,0,0.33022083848882966,0.2304358550136372,12.518909422441698,87.4810905775583,1106.795,1199.6569565534592
by_pipeline_category,audio,,filter-heavy,,,1540,1540,0,12.708751316880845,6.465575957108783,61.48509556058337,38.51490443941663,15001.672999999999,24443.170632600784
by_pipeline_category,audio,,mapper-heavy,,,1155,1155,0,12.077397797665386,7.873031469092431,76.68423757353665,23.31576242646335,24008.415999999997,31389.907306671143
by_pipeline_category,audio,,mixed,,,1540,1540,0,11.409141191570765,5.669650647556008,38.981244392040935,61.018755607959065,19917.654000000002,27421.47942662239
by_pipeline_category,image,,filter-heavy,,,7584,7584,0,0.445032157442459,0.2621236392587801,19.186310984771936,80.81368901522806,9015.544,10014.856917500496
by_pipeline_category,image,,mapper-heavy,,,6636,6636,0,1.4968054157524953,0.9321618937371078,27.850458835505073,72.14954116449493,25171.148,23128.214861392975
by_pipeline_category,image,,mixed,,,7584,7584,0,0.7431932998264182,0.4775598359045097,23.515038707771772,76.48496129222823,13954.859,12724.80741262436
by_pipeline_category,text,,filter-heavy,,,4140,4140,0,0.3020811366853193,0.17766799008005482,7.770582621956012,92.22941737804399,8812.524000000001,8686.884588718414
by_pipeline_category,text,,mapper-heavy,,,2880,2880,0,0.3843774961613832,0.3221782128638691,19.625201215829964,80.37479878417004,5299.902,6123.960641384125
by_pipeline_category,text,,mixed,,,3600,3600,0,0.420318723779576,0.24035041199790108,13.542609758998859,86.45739024100114,5001.648,5681.125123262405
by_pipeline_category_chunk_size,audio,100.0,filter-heavy,,,852,852,0,15.277496177976392,8.148097047763251,81.52090232568169,18.47909767431831,4722.846,11519.163132429123
by_pipeline_category_chunk_size,audio,200.0,filter-heavy,,,428,428,0,9.977431188064376,5.454394368684181,48.01040040542385,51.98959959457615,3795.616,6055.419432401657
by_pipeline_category_chunk_size,audio,500.0,filter-heavy,,,172,172,0,5.427998082967087,2.776168331390204,21.776643015362684,78.22335698463732,3355.197,3781.8568563461304
by_pipeline_category_chunk_size,audio,1000.0,filter-heavy,,,88,88,0,4.995374662233954,2.3048471188328477,10.65005010970229,89.34994989029771,3128.014,3086.731211423874
by_pipeline_category_chunk_size,audio,100.0,mapper-heavy,,,639,639,0,13.415098160330105,9.260798631891957,102.471008669704,-2.4710086697040055,6831.046,12748.696325778961
by_pipeline_category_chunk_size,audio,200.0,mapper-heavy,,,321,321,0,9.123343682008041,6.229808390727296,56.349530320211976,43.650469679788024,6077.365,8077.133493423462
by_pipeline_category_chunk_size,audio,500.0,mapper-heavy,,,129,129,0,5.997441934249772,3.4977324103421945,26.095695652534484,73.90430434746551,5615.635,5658.3594217300415
by_pipeline_category_chunk_size,audio,1000.0,mapper-heavy,,,66,66,0,18.30558652435496,10.98068252523018,24.799634629226684,75.20036537077331,5484.370000000001,4905.718065738678
by_pipeline_category_chunk_size,audio,100.0,mixed,,,852,852,0,13.953607281554463,7.433850333104111,52.4204079680296,47.5795920319704,6110.418,12323.453128099442
by_pipeline_category_chunk_size,audio,200.0,mixed,,,428,428,0,6.847681255686769,3.7450228238729677,26.677807808840235,73.32219219115976,5090.098,6629.220991373062
by_pipeline_category_chunk_size,audio,500.0,mixed,,,172,172,0,4.024552884164013,1.9211375160549968,17.03220937794634,82.96779062205366,4430.539999999999,4556.195298433304
by_pipeline_category_chunk_size,audio,1000.0,mixed,,,88,88,0,11.539103763319455,5.27631922786886,11.605534315811685,88.39446568418832,4286.598,3912.6100087165833
by_pipeline_category_chunk_size,image,100.0,filter-heavy,,,4208,4208,0,0.43251463116022276,0.2644754828151188,20.004596808537404,79.9954031914626,4903.845,5597.105415821075
by_pipeline_category_chunk_size,image,200.0,filter-heavy,,,2104,2104,0,0.4041098811799256,0.24529989591524176,17.976490274385934,82.02350972561406,2440.197,2644.8502613306046
by_pipeline_category_chunk_size,image,500.0,filter-heavy,,,848,848,0,0.457529649704071,0.2526026614960635,17.19414334610539,82.80585665389461,1049.777,1106.3252543210983
by_pipeline_category_chunk_size,image,1000.0,filter-heavy,,,424,424,0,0.6759771198793152,0.3413085153260321,21.052995385329144,78.94700461467086,621.725,666.5759860277176
by_pipeline_category_chunk_size,image,100.0,mapper-heavy,,,3682,3682,0,1.342222862586282,0.7883701037081086,28.285563692984518,71.71443630701549,10660.338,10337.297515153885
by_pipeline_category_chunk_size,image,200.0,mapper-heavy,,,1841,1841,0,1.3432009755928422,0.9652864289312243,28.286137119036,71.713862880964,7503.132,6732.131749868393
by_pipeline_category_chunk_size,image,500.0,mapper-heavy,,,742,742,0,1.5747917188704512,1.17157395400127,27.168470550463567,72.83152944953643,4349.705,3871.721472978592
by_pipeline_category_chunk_size,image,1000.0,mapper-heavy,,,371,371,0,2.8777748650002763,1.7160307694201202,22.734274205534742,77.26572579446525,2657.973,2187.064123392105
by_pipeline_category_chunk_size,image,100.0,mixed,,,4208,4208,0,0.6484726911883029,0.4103612955323644,22.065601296663353,77.93439870333665,7320.0509999999995,6991.426427125931
by_pipeline_category_chunk_size,image,200.0,mixed,,,2104,2104,0,0.7644399637734833,0.5718961918621461,26.5506597983407,73.4493402016593,3980.96,3418.0262109041214
by_pipeline_category_chunk_size,image,500.0,mixed,,,848,848,0,0.7287784923024617,0.5152410010582996,23.734062124268412,76.2659378757316,1658.4810000000002,1466.3338969945908
by_pipeline_category_chunk_size,image,1000.0,mixed,,,424,424,0,1.320631059415876,0.6009894040665537,22.398420769559593,77.60157923044041,995.367,849.0208775997162
by_pipeline_category_chunk_size,text,100.0,filter-heavy,,,2300,2300,0,0.32084386376897017,0.18563078847180242,7.990528345938225,92.00947165406177,4846.589,4758.7053879499435
by_pipeline_category_chunk_size,text,200.0,filter-heavy,,,1150,1150,0,0.29363441133181534,0.17467683670209802,7.601046164390493,92.3989538356095,2477.788,2429.2616894245148
by_pipeline_category_chunk_size,text,500.0,filter-heavy,,,460,460,0,0.2530108286173458,0.15768323984353436,7.236197826176884,92.76380217382311,994.9770000000001,994.5804458856583
by_pipeline_category_chunk_size,text,1000.0,filter-heavy,,,230,230,0,0.23240393923405525,0.1529652735254039,7.487577261519737,92.51242273848027,493.16999999999996,504.33706545829773
by_pipeline_category_chunk_size,text,100.0,mapper-heavy,,,1600,1600,0,0.38534464575750704,0.3294405183231831,20.88658845224839,79.11341154775161,2809.383,3276.778665781021
by_pipeline_category_chunk_size,text,200.0,mapper-heavy,,,800,800,0,0.35938528375005696,0.29084533831357956,17.170087912048462,82.82991208795154,1540.504,1739.6626589298248
by_pipeline_category_chunk_size,text,500.0,mapper-heavy,,,320,320,0,0.4128802140923857,0.3437335974752903,19.219963599887198,80.7800364001128,632.4259999999999,734.6768786907196
by_pipeline_category_chunk_size,text,1000.0,mapper-heavy,,,160,160,0,0.433353272281422,0.3631087617993355,20.097370602438843,79.90262939756116,317.58900000000006,372.8424379825592
by_pipeline_category_chunk_size,text,100.0,mixed,,,2000,2000,0,0.4222135552990434,0.24049289656448364,13.65925735141382,86.34074264858619,2758.1749999999997,3158.7790217399597
by_pipeline_category_chunk_size,text,200.0,mixed,,,1000,1000,0,0.444297249577529,0.24858249231624605,13.778229253216793,86.2217707467832,1379.4920000000002,1564.4169880151749
by_pipeline_category_chunk_size,text,500.0,mixed,,,400,400,0,0.3879704237875224,0.23253864521980286,13.020541709126537,86.97945829087347,567.9449999999999,635.4516603946686
by_pipeline_category_chunk_size,text,1000.0,mixed,,,200,200,0,0.33065955288383625,0.2133886982965469,12.242172463504241,87.75782753649575,296.03600000000006,322.47745311260223
by_pipeline_chunk_size,audio,100.0,mixed,audio_pipeline_1781071552218,,852,852,0,13.953607281554463,7.433850333104111,52.4204079680296,47.5795920319704,6110.418,12323.453128099442
by_pipeline_chunk_size,audio,200.0,mixed,audio_pipeline_1781071552218,,428,428,0,6.847681255686769,3.7450228238729677,26.677807808840235,73.32219219115976,5090.098,6629.220991373062
by_pipeline_chunk_size,audio,500.0,mixed,audio_pipeline_1781071552218,,172,172,0,4.024552884164013,1.9211375160549968,17.03220937794634,82.96779062205366,4430.539999999999,4556.195298433304
by_pipeline_chunk_size,audio,1000.0,mixed,audio_pipeline_1781071552218,,88,88,0,11.539103763319455,5.27631922786886,11.605534315811685,88.39446568418832,4286.598,3912.6100087165833
by_pipeline_chunk_size,audio,100.0,filter-heavy,audio_pipeline_1781071552228,,852,852,0,15.277496177976392,8.148097047763251,81.52090232568169,18.47909767431831,4722.846,11519.163132429123
by_pipeline_chunk_size,audio,200.0,filter-heavy,audio_pipeline_1781071552228,,428,428,0,9.977431188064376,5.454394368684181,48.01040040542385,51.98959959457615,3795.616,6055.419432401657
by_pipeline_chunk_size,audio,500.0,filter-heavy,audio_pipeline_1781071552228,,172,172,0,5.427998082967087,2.776168331390204,21.776643015362684,78.22335698463732,3355.197,3781.8568563461304
by_pipeline_chunk_size,audio,1000.0,filter-heavy,audio_pipeline_1781071552228,,88,88,0,4.995374662233954,2.3048471188328477,10.65005010970229,89.34994989029771,3128.014,3086.731211423874
by_pipeline_chunk_size,audio,100.0,mapper-heavy,audio_pipeline_1781071552263,,639,639,0,13.415098160330105,9.260798631891957,102.471008669704,-2.4710086697040055,6831.046,12748.696325778961
by_pipeline_chunk_size,audio,200.0,mapper-heavy,audio_pipeline_1781071552263,,321,321,0,9.123343682008041,6.229808390727296,56.349530320211976,43.650469679788024,6077.365,8077.133493423462
by_pipeline_chunk_size,audio,500.0,mapper-heavy,audio_pipeline_1781071552263,,129,129,0,5.997441934249772,3.4977324103421945,26.095695652534484,73.90430434746551,5615.635,5658.3594217300415
by_pipeline_chunk_size,audio,1000.0,mapper-heavy,audio_pipeline_1781071552263,,66,66,0,18.30558652435496,10.98068252523018,24.799634629226684,75.20036537077331,5484.370000000001,4905.718065738678
by_pipeline_chunk_size,image,100.0,mapper-heavy,image_pipeline_1781071560242,,3682,3682,0,1.342222862586282,0.7883701037081086,28.285563692984518,71.71443630701549,10660.338,10337.297515153885
by_pipeline_chunk_size,image,200.0,mapper-heavy,image_pipeline_1781071560242,,1841,1841,0,1.3432009755928422,0.9652864289312243,28.286137119036,71.713862880964,7503.132,6732.131749868393
by_pipeline_chunk_size,image,500.0,mapper-heavy,image_pipeline_1781071560242,,742,742,0,1.5747917188704512,1.17157395400127,27.168470550463567,72.83152944953643,4349.705,3871.721472978592
by_pipeline_chunk_size,image,1000.0,mapper-heavy,image_pipeline_1781071560242,,371,371,0,2.8777748650002763,1.7160307694201202,22.734274205534742,77.26572579446525,2657.973,2187.064123392105
by_pipeline_chunk_size,image,100.0,mixed,image_pipeline_1781071560252,,4208,4208,0,0.6484726911883029,0.4103612955323644,22.065601296663353,77.93439870333665,7320.0509999999995,6991.426427125931
by_pipeline_chunk_size,image,200.0,mixed,image_pipeline_1781071560252,,2104,2104,0,0.7644399637734833,0.5718961918621461,26.5506597983407,73.4493402016593,3980.96,3418.0262109041214
by_pipeline_chunk_size,image,500.0,mixed,image_pipeline_1781071560252,,848,848,0,0.7287784923024617,0.5152410010582996,23.734062124268412,76.2659378757316,1658.4810000000002,1466.3338969945908
by_pipeline_chunk_size,image,1000.0,mixed,image_pipeline_1781071560252,,424,424,0,1.320631059415876,0.6009894040665537,22.398420769559593,77.60157923044041,995.367,849.0208775997162
by_pipeline_chunk_size,image,100.0,filter-heavy,image_pipeline_1781071560263,,4208,4208,0,0.43251463116022276,0.2644754828151188,20.004596808537404,79.9954031914626,4903.845,5597.105415821075
by_pipeline_chunk_size,image,200.0,filter-heavy,image_pipeline_1781071560263,,2104,2104,0,0.4041098811799256,0.24529989591524176,17.976490274385934,82.02350972561406,2440.197,2644.8502613306046
by_pipeline_chunk_size,image,500.0,filter-heavy,image_pipeline_1781071560263,,848,848,0,0.457529649704071,0.2526026614960635,17.19414334610539,82.80585665389461,1049.777,1106.3252543210983
by_pipeline_chunk_size,image,1000.0,filter-heavy,image_pipeline_1781071560263,,424,424,0,0.6759771198793152,0.3413085153260321,21.052995385329144,78.94700461467086,621.725,666.5759860277176
by_pipeline_chunk_size,text,100.0,mapper-heavy,text_pipeline_1781071569367,,1600,1600,0,0.38534464575750704,0.3294405183231831,20.88658845224839,79.11341154775161,2809.383,3276.778665781021
by_pipeline_chunk_size,text,200.0,mapper-heavy,text_pipeline_1781071569367,,800,800,0,0.35938528375005696,0.29084533831357956,17.170087912048462,82.82991208795154,1540.504,1739.6626589298248
by_pipeline_chunk_size,text,500.0,mapper-heavy,text_pipeline_1781071569367,,320,320,0,0.4128802140923857,0.3437335974752903,19.219963599887198,80.7800364001128,632.4259999999999,734.6768786907196
by_pipeline_chunk_size,text,1000.0,mapper-heavy,text_pipeline_1781071569367,,160,160,0,0.433353272281422,0.3631087617993355,20.097370602438843,79.90262939756116,317.58900000000006,372.8424379825592
by_pipeline_chunk_size,text,100.0,mixed,text_pipeline_1781071569512,,2000,2000,0,0.4222135552990434,0.24049289656448364,13.65925735141382,86.34074264858619,2758.1749999999997,3158.7790217399597
by_pipeline_chunk_size,text,200.0,mixed,text_pipeline_1781071569512,,1000,1000,0,0.444297249577529,0.24858249231624605,13.778229253216793,86.2217707467832,1379.4920000000002,1564.4169880151749
by_pipeline_chunk_size,text,500.0,mixed,text_pipeline_1781071569512,,400,400,0,0.3879704237875224,0.23253864521980286,13.020541709126537,86.97945829087347,567.9449999999999,635.4516603946686
by_pipeline_chunk_size,text,1000.0,mixed,text_pipeline_1781071569512,,200,200,0,0.33065955288383625,0.2133886982965469,12.242172463504241,87.75782753649575,296.03600000000006,322.47745311260223
by_pipeline_chunk_size,text,100.0,filter-heavy,text_pipeline_1781071569701,,2300,2300,0,0.32084386376897017,0.18563078847180242,7.990528345938225,92.00947165406177,4846.589,4758.7053879499435
by_pipeline_chunk_size,text,200.0,filter-heavy,text_pipeline_1781071569701,,1150,1150,0,0.29363441133181534,0.17467683670209802,7.601046164390493,92.3989538356095,2477.788,2429.2616894245148
by_pipeline_chunk_size,text,500.0,filter-heavy,text_pipeline_1781071569701,,460,460,0,0.2530108286173458,0.15768323984353436,7.236197826176884,92.76380217382311,994.9770000000001,994.5804458856583
by_pipeline_chunk_size,text,1000.0,filter-heavy,text_pipeline_1781071569701,,230,230,0,0.23240393923405525,0.1529652735254039,7.487577261519737,92.51242273848027,493.16999999999996,504.33706545829773
by_operator,audio,,,,audio_add_gaussian_noise_mapper,385,385,0,1.0124018761480824,0.9966204011694177,35.67869854827106,64.32130145172894,1091.671,1475.3698544502258
by_operator,audio,,,,audio_duration_filter,1155,1155,0,1.0969873794216425,0.9552101624360849,30.746389529240638,69.25361047075936,3845.407,4941.9320340156555
by_operator,audio,,,,audio_ffmpeg_wrapped_mapper,770,770,0,2.3416821695136525,2.095259769719607,98.20048849076262,1.7995115092373766,2027.7920000000001,3517.865091562271
by_operator,audio,,,,audio_nmf_snr_filter,1155,1155,0,23.01098294349,21.166559389241534,93.42726250620096,6.572737493799039,50253.034,71841.25477218628
by_operator,audio,,,,audio_size_filter,770,770,0,0.31305223986517605,0.30377611514747915,13.65872044749301,86.34127955250699,1709.839,1478.1356136798859
by_operator,image,,,,image_aspect_ratio_filter,2844,2844,0,0.6846566511339057,0.5027275913871626,19.29026507124511,80.7097349287549,6713.539999999999,5377.42040014267
by_operator,image,,,,image_blur_mapper,948,948,0,0.22314094823022995,0.1738847579805157,17.21933481023235,82.78066518976765,921.825,908.2972458600998
by_operator,image,,,,image_deduplicator,2844,2844,0,1.3294838300679388,1.2832387606182178,78.4039986617927,21.5960013382073,4700.991,8350.021433353424
by_operator,image,,,,image_detection_yolo_mapper,948,948,0,0.2410414528911928,0.23366168559251457,25.270225916841603,74.72977408315839,870.5619999999999,654.3443003892899
