level,ds_type,chunk_size,pipeline_category,pipeline_base_name,operator_name,row_count,sample_count,skipped_count,rmse,mae,mape,accuracy,actual_time_sum,pred_time_sum
by_operator,image,,,,image_face_count_filter,948,948,0,0.07108361842164133,0.05907578121458931,7.2813291591596485,92.71867084084035,751.713,702.1232511997223
by_operator,image,,,,image_face_ratio_filter,948,948,0,0.34954974154842455,0.130441173958879,13.690335403378048,86.30966459662196,801.03,740.7189463376999
by_operator,image,,,,image_nsfw_filter,948,948,0,0.3878202609126974,0.08703393359224504,5.4895130247626565,94.51048697523734,903.3340000000001,897.5826863050461
by_operator,image,,,,image_remove_background_mapper,1896,1896,0,0.26170935897272635,0.1714648169812271,9.783694999616147,90.21630500038385,3477.419,3326.192466855049
by_operator,image,,,,image_segment_mapper,2844,2844,0,1.3187424538851973,0.5292286913757083,11.412140039090893,88.5878599609091,7623.946,6452.52400290966
by_operator,image,,,,image_shape_filter,2844,2844,0,0.5267374913253279,0.45496667052321293,20.768370998798414,79.23162900120158,6439.917,6237.921977519989
by_operator,image,,,,image_size_filter,1896,1896,0,0.7630735100738665,0.5598732494674151,17.427801569218328,82.57219843078167,5373.8679999999995,4470.680629014969
by_operator,image,,,,image_tagging_mapper,1896,1896,0,1.90270531554534,0.9926712252585697,11.782976812030247,88.21702318796976,9563.406,7750.051851630211
by_operator,text,,,,alphanumeric_filter,360,360,0,1.082557730601377,0.8437471454434924,32.24214875957361,67.75785124042639,811.0660000000001,1045.2531036138535
by_operator,text,,,,average_line_length_filter,180,180,0,0.034673406015349,0.027817912424935216,3.4831589711930113,96.516841028807,146.04899999999998,148.85031116008759
by_operator,text,,,,character_repetition_filter,180,180,0,0.40796418752053415,0.33460250511169437,8.276100780409294,91.7238992195907,709.5060000000001,675.4951829910278
by_operator,text,,,,clean_copyright_mapper,540,540,0,0.4399388017868399,0.4075801640863772,25.420374950125264,74.57962504987474,944.077,1163.3308289051056
by_operator,text,,,,clean_email_mapper,360,360,0,0.440228830532505,0.41215213987562394,27.168000251145422,72.83199974885457,548.3,696.6747703552246
by_operator,text,,,,clean_ip_mapper,540,540,0,0.29552127982958437,0.25571052567517316,16.388184748114536,83.61181525188546,943.9590000000001,1076.447645664215
by_operator,text,,,,clean_links_mapper,540,540,0,0.2521766684742464,0.2090099961951927,12.75381641032453,87.24618358967547,953.577,1047.7762699127197
by_operator,text,,,,document_simhash_deduplicator,540,540,0,0.19667334575395576,0.10459874337867453,10.003687381555041,89.99631261844496,531.793,578.5850219726562
by_operator,text,,,,fix_unicode_mapper,360,360,0,0.13322104914788965,0.10971607855690849,6.569710656084991,93.430289343915,679.285,712.5983400344849
by_operator,text,,,,flagged_words_filter,180,180,0,0.051181943605414115,0.04318430697653028,5.440636061252898,94.5593639387471,146.02100000000002,152.91915428638458
by_operator,text,,,,language_id_score_filter,360,360,0,0.3652642370141684,0.23370132608148786,11.801835837399285,88.19816416260072,575.319,654.3820463418961
by_operator,text,,,,maximum_line_length_filter,360,360,0,0.2698987498985277,0.18677787971496584,8.222984034390198,91.7770159656098,776.992,760.366607427597
by_operator,text,,,,perplexity_filter,180,180,0,0.033757228307394464,0.02697596806950038,3.475431709659472,96.52456829034053,141.441,143.3322674036026
by_operator,text,,,,punctuation_normalization_mapper,540,540,0,0.2641358322758005,0.21517251255247327,12.633192314148058,87.36680768585194,1026.704,1107.4015548229218
by_operator,text,,,,remove_long_words_mapper,360,360,0,0.13889669153390047,0.11596959152221681,7.038648384858687,92.96135161514131,667.1589999999999,689.9935231208801
by_operator,text,,,,remove_repeat_sentences_mapper,360,360,0,0.1423800792099182,0.11948589746157327,7.275815156041944,92.72418484395806,670.406,697.1982338428497
by_operator,text,,,,remove_specific_chars_mapper,360,360,0,0.13963947384701283,0.11563321402867635,7.006640604969233,92.99335939503077,668.434,702.1765427589417
by_operator,text,,,,remove_table_text_mapper,360,360,0,0.5437084314810764,0.5222545662985908,30.461884763676718,69.53811523632328,668.77,856.7816438674927
by_operator,text,,,,remove_words_with_incorrect_substrings_mapper,540,540,0,0.3592524452379254,0.3051006550470988,17.481104805009366,82.51889519499063,1075.402,1185.652750968933
by_operator,text,,,,replace_content_mapper,180,180,0,0.5114917556133751,0.4343141158739726,27.984937717136575,72.01506228286343,315.499,388.19884037971497
by_operator,text,,,,sentence_split_mapper,360,360,0,0.1252118230734395,0.10573991841740078,6.312945850244235,93.68705414975577,670.173,693.4423463344574
by_operator,text,,,,stopwords_filter,180,180,0,0.032069938039099244,0.02580895285076563,3.153854098058654,96.84614590194134,145.464,143.13510012626648
by_operator,text,,,,text_action_filter,180,180,0,0.05012561395579049,0.04219790028995936,5.474779143513496,94.5252208564865,141.774,148.5071769952774
by_operator,text,,,,text_entity_dependency_filter,360,360,0,0.09373201535984334,0.08368090427981482,10.543264178005561,89.45673582199444,288.137,318.1375447511673
by_operator,text,,,,text_length_filter,360,360,0,0.8094661525880285,0.6445478450775146,12.99406164848272,87.00593835151727,1613.971,1404.8477659225464
by_operator,text,,,,token_num_filter,180,180,0,0.040536522664473634,0.03323965700467425,4.255730632710346,95.74426936728966,143.39300000000003,148.348925948143
by_operator,text,,,,whitespace_normalization_mapper,540,540,0,0.21609599203143498,0.17911560139832672,10.439614211113145,89.56038578888686,1040.554,1095.2166047096252
by_operator,text,,,,word_repetition_filter,540,540,0,0.2066858751532847,0.1351932810995314,9.755166902791336,90.24483309720867,699.865,730.0806324481964
by_operator,text,,,,words_num_filter,540,540,0,0.3138262448544025,0.21960821573469375,7.377626801674041,92.62237319832596,1370.984,1326.8396162986755
by_operator_chunk_size,audio,100.0,,,audio_add_gaussian_noise_mapper,213,213,0,1.0150957419834554,0.9994251041322807,36.422110433256975,63.577889566743025,592.988,805.8655471801758
by_operator_chunk_size,audio,200.0,,,audio_add_gaussian_noise_mapper,107,107,0,1.0353493936253417,1.0310943088709752,36.648109902419066,63.351890097580934,301.351,411.67809104919434
by_operator_chunk_size,audio,500.0,,,audio_add_gaussian_noise_mapper,43,43,0,1.0742209013059674,1.0642030734572299,37.59639127635276,62.40360872364724,122.19099999999999,167.9517321586609
by_operator_chunk_size,audio,1000.0,,,audio_add_gaussian_noise_mapper,22,22,0,0.7010053377255248,0.6697038210088557,20.018037925391425,79.98196207460857,75.14099999999999,89.87448406219482
by_operator_chunk_size,audio,100.0,,,audio_duration_filter,639,639,0,1.127883354105482,0.9911789068780222,32.36411669511366,67.63588330488633,2087.5499999999997,2720.913321495056
by_operator_chunk_size,audio,200.0,,,audio_duration_filter,321,321,0,1.0785584158437296,0.9747993489559568,31.3724327758265,68.6275672241735,1052.666,1365.576591014862
by_operator_chunk_size,audio,500.0,,,audio_duration_filter,129,129,0,1.0992294622878245,0.9137295547307925,28.615658010451885,71.38434198954812,441.962,559.1423802375793
by_operator_chunk_size,audio,1000.0,,,audio_duration_filter,66,66,0,0.8504299770507368,0.5927683718710235,16.20361414707134,83.79638585292867,263.22900000000004,296.29974126815796
by_operator_chunk_size,audio,100.0,,,audio_ffmpeg_wrapped_mapper,426,426,0,2.6298609151824452,2.392459590428312,125.6220751698207,-25.622075169820704,779.508,1798.695785522461
by_operator_chunk_size,audio,200.0,,,audio_ffmpeg_wrapped_mapper,214,214,0,2.1359769514177405,2.0140235967190465,86.47336716784082,13.52663283215918,510.537,941.538049697876
by_operator_chunk_size,audio,500.0,,,audio_ffmpeg_wrapped_mapper,86,86,0,1.0506844811000402,1.0046632390798524,30.69456537362612,69.30543462637388,387.84,474.2410385608673
by_operator_chunk_size,audio,1000.0,,,audio_ffmpeg_wrapped_mapper,44,44,0,2.1568946632342003,1.744548838702115,21.68952089758692,78.31047910241308,349.9069999999999,303.3902177810669
by_operator_chunk_size,audio,100.0,,,audio_nmf_snr_filter,639,639,0,27.285093993031172,26.9082806935676,143.401277312972,-43.40127731297201,13258.302,30452.693363189697
by_operator_chunk_size,audio,200.0,,,audio_nmf_snr_filter,321,321,0,16.548483242549626,15.616766867569302,44.89262462130899,55.10737537869101,12623.788,17636.770164489746
by_operator_chunk_size,audio,500.0,,,audio_nmf_snr_filter,129,129,0,9.720043445762267,7.662569847639216,9.067005868257173,90.93299413174283,12257.954,12624.291118621826
by_operator_chunk_size,audio,1000.0,,,audio_nmf_snr_filter,66,66,0,23.278245364865146,18.962591765895038,10.528723200418495,89.4712767995815,12112.990000000002,11127.50012588501
by_operator_chunk_size,audio,100.0,,,audio_size_filter,426,426,0,0.32138532851177287,0.31373116640977455,14.107912193400871,85.89208780659914,945.962,813.1445689201355
by_operator_chunk_size,audio,200.0,,,audio_size_filter,214,214,0,0.3333057840985512,0.3266268952628162,14.705703694092549,85.29429630590745,474.73699999999997,406.2110209465027
by_operator_chunk_size,audio,500.0,,,audio_size_filter,86,86,0,0.24920813725444835,0.2399964310402094,10.74449143555368,89.25550856444632,191.42500000000004,170.785306930542
by_operator_chunk_size,audio,1000.0,,,audio_size_filter,44,44,0,0.2308850478199153,0.22091552539305248,9.913574913350594,90.0864250866494,97.71500000000002,87.99471688270569
by_operator_chunk_size,image,100.0,,,image_aspect_ratio_filter,1578,1578,0,0.6047023826805616,0.3976636429207709,16.657090533041586,83.34290946695842,3546.69,2969.467579603195
by_operator_chunk_size,image,200.0,,,image_aspect_ratio_filter,789,789,0,0.8323624571817699,0.6952824868140565,24.428704333814036,75.57129566618596,1949.751,1404.725391983986
by_operator_chunk_size,image,500.0,,,image_aspect_ratio_filter,318,318,0,0.6764812987291624,0.5619176619007903,20.228562849572114,79.77143715042789,792.0210000000001,623.687068939209
by_operator_chunk_size,image,1000.0,,,image_aspect_ratio_filter,159,159,0,0.6342085107657748,0.47154932575705666,18.048391798353833,81.95160820164617,425.07800000000003,379.5403596162796
by_operator_chunk_size,image,100.0,,,image_blur_mapper,526,526,0,0.1626763093996917,0.13643155506989804,14.704632095822497,85.29536790417751,488.944,469.51992654800415
by_operator_chunk_size,image,200.0,,,image_blur_mapper,263,263,0,0.20898462870630302,0.17196256169076202,18.291513219117363,81.70848678088264,246.36599999999999,263.0526840686798
by_operator_chunk_size,image,500.0,,,image_blur_mapper,106,106,0,0.2855581038352189,0.24825283067631274,23.05205290072521,76.94794709927478,110.61800000000001,119.05221426486969
by_operator_chunk_size,image,1000.0,,,image_blur_mapper,53,53,0,0.4981634960296995,0.4063924306113765,25.1907044074131,74.80929559258689,75.89699999999998,56.67242097854614
by_operator_chunk_size,image,100.0,,,image_deduplicator,1578,1578,0,1.4180329503915852,1.3701370966334758,84.61207616121591,15.38792383878409,2559.744,4721.820338487625
by_operator_chunk_size,image,200.0,,,image_deduplicator,789,789,0,1.2551389816312635,1.2290945933768658,75.57083738180121,24.429162618198788,1277.7649999999999,2247.520634174347
by_operator_chunk_size,image,500.0,,,image_deduplicator,318,318,0,1.1828135945321214,1.1442963594220719,68.89750396524644,31.102496034753557,529.248,893.1342422962189
by_operator_chunk_size,image,1000.0,,,image_deduplicator,159,159,0,1.02149950234535,0.9673762279246588,49.86364186509554,50.13635813490446,334.23400000000004,487.54621839523315
by_operator_chunk_size,image,100.0,,,image_detection_yolo_mapper,526,526,0,0.2363003842754774,0.23114162452320636,25.213629391377218,74.78637060862278,479.25199999999995,359.73018527030945
by_operator_chunk_size,image,200.0,,,image_detection_yolo_mapper,263,263,0,0.23207757752101096,0.22700717800923628,24.681907522852775,75.31809247714722,241.27700000000002,182.70307838916779
by_operator_chunk_size,image,500.0,,,image_detection_yolo_mapper,106,106,0,0.2322826502308217,0.22253030669014412,24.22276893796981,75.77723106203018,96.85399999999998,75.01545786857605
by_operator_chunk_size,image,1000.0,,,image_detection_yolo_mapper,53,53,0,0.33150814955740604,0.3139562852247706,30.8462249691763,69.1537750308237,53.178999999999995,36.89557886123657
by_operator_chunk_size,image,100.0,,,image_face_count_filter,526,526,0,0.07436941852502459,0.06067259741192081,7.442551613107751,92.55744838689225,419.5,393.31635105609894
by_operator_chunk_size,image,200.0,,,image_face_count_filter,263,263,0,0.05810151817017689,0.051536920620008135,6.538590141835261,93.46140985816474,204.26800000000003,190.90260076522827
by_operator_chunk_size,image,500.0,,,image_face_count_filter,106,106,0,0.06298774883809748,0.05408849341014648,6.814484299134518,93.18551570086548,82.605,76.95982587337494
by_operator_chunk_size,image,1000.0,,,image_face_count_filter,53,53,0,0.1039359847551682,0.0906125269475973,10.300629271278064,89.69937072872193,45.34,40.94447350502014
by_operator_chunk_size,image,100.0,,,image_face_ratio_filter,526,526,0,0.1404945402471806,0.10573725814783075,13.155537467977451,86.84446253202255,416.43899999999996,381.1828795671463
by_operator_chunk_size,image,200.0,,,image_face_ratio_filter,263,263,0,0.27086277069051445,0.10180823114344377,11.324900630497256,88.67509936950275,213.032,200.98902916908264
by_operator_chunk_size,image,500.0,,,image_face_ratio_filter,106,106,0,0.568972245565137,0.19479330769125025,16.127418215198446,83.87258178480155,103.337,95.81944596767426
by_operator_chunk_size,image,1000.0,,,image_face_ratio_filter,53,53,0,0.9889778558611306,0.38899584379735974,25.861699200272376,74.13830079972763,68.22200000000001,62.72759163379669
by_operator_chunk_size,image,100.0,,,image_nsfw_filter,526,526,0,0.09973367712712933,0.05105985730863796,5.262008243817085,94.73799175618291,442.37700000000007,447.12233316898346
by_operator_chunk_size,image,200.0,,,image_nsfw_filter,263,263,0,0.2884512983497073,0.07092317173961452,4.6978967085546754,95.30210329144532,238.635,239.3239871263504
by_operator_chunk_size,image,500.0,,,image_nsfw_filter,106,106,0,0.6452720078351086,0.17647257743691497,6.7020974556276816,93.29790254437232,128.549,125.65553450584412
by_operator_chunk_size,image,1000.0,,,image_nsfw_filter,53,53,0,1.160131366508361,0.3451282400994931,9.250431067562207,90.7495689324378,93.77300000000002,85.4808315038681
by_operator_chunk_size,image,100.0,,,image_remove_background_mapper,1052,1052,0,0.1822174053106238,0.1265321603002657,9.105098009318885,90.89490199068112,1617.049,1558.2054235935211
by_operator_chunk_size,image,200.0,,,image_remove_background_mapper,526,526,0,0.2809027689177152,0.1987026821723909,10.171595337460802,89.8284046625392,1023.7259999999999,968.4506330490112
by_operator_chunk_size,image,500.0,,,image_remove_background_mapper,212,212,0,0.26790045449637173,0.19077523155932158,8.934859002692852,91.06514099730715,518.418,503.2320337295532
by_operator_chunk_size,image,1000.0,,,image_remove_background_mapper,106,106,0,0.6003973211851883,0.4436179287478608,16.29125808861773,83.70874191138228,318.226,296.30437648296356
by_operator_chunk_size,image,100.0,,,image_segment_mapper,1578,1578,0,0.8848898860452195,0.30573867802444676,10.466426362054225,89.53357363794578,2724.785,2472.004253387451
by_operator_chunk_size,image,200.0,,,image_segment_mapper,789,789,0,1.297007485002795,0.5839326700517584,12.01823324714073,87.98176675285927,2293.455,1920.8982796669006
by_operator_chunk_size,image,500.0,,,image_segment_mapper,318,318,0,1.7115169101353236,0.98299606432105,12.593097268779198,87.4069027312208,1590.3139999999999,1291.2626031637192
by_operator_chunk_size,image,1000.0,,,image_segment_mapper,159,159,0,3.0214476964737913,1.5682713158805415,15.428393134510156,84.57160686548984,1015.392,768.3588666915894
by_operator_chunk_size,image,100.0,,,image_shape_filter,1578,1578,0,0.5035184639771558,0.4413858738465304,21.411702959070578,78.58829704092942,3451.305,3542.5029904842377
by_operator_chunk_size,image,200.0,,,image_shape_filter,789,789,0,0.5751201798371288,0.49499920949947995,21.18638610172047,78.81361389827953,1840.899,1636.6154448986053
by_operator_chunk_size,image,500.0,,,image_shape_filter,318,318,0,0.4986255737848227,0.4254477793795508,18.021910107915932,81.97808989208407,739.014,667.3283412456512
by_operator_chunk_size,image,1000.0,,,image_shape_filter,159,159,0,0.5549502577333647,0.45013542075726976,17.802225173550955,82.19777482644905,408.69899999999996,391.47520089149475
by_operator_chunk_size,image,100.0,,,image_size_filter,1052,1052,0,0.635301910832961,0.43061800262864547,13.774075733457702,86.2259242665423,2913.7250000000004,2601.801614999771
by_operator_chunk_size,image,200.0,,,image_size_filter,526,526,0,0.9613739049731727,0.7868834629385191,23.829407068068146,76.17059293193185,1527.4160000000002,1113.5267279148102
by_operator_chunk_size,image,500.0,,,image_size_filter,212,212,0,0.8518263495340234,0.694514260804878,21.62471320733324,78.37528679266676,611.884,464.64697670936584
by_operator_chunk_size,image,1000.0,,,image_size_filter,106,106,0,0.6099018580482488,0.4469039380055553,13.529026281905296,86.47097371809471,320.84299999999996,290.70530939102173
by_operator_chunk_size,image,100.0,,,image_tagging_mapper,1052,1052,0,1.7665432459660735,0.8365829300708191,11.790968174347814,88.20903182565219,3824.4240000000004,3009.1554819345474
by_operator_chunk_size,image,200.0,,,image_tagging_mapper,526,526,0,1.3235097885638005,0.8451182360431542,10.535432093860248,89.46456790613975,2867.699,2426.2997308969498
by_operator_chunk_size,image,500.0,,,image_tagging_mapper,212,212,0,1.6889771727834042,1.1665384413701183,10.171874406493204,89.8281255935068,1755.1009999999999,1508.5868797302246
by_operator_chunk_size,image,1000.0,,,image_tagging_mapper,106,106,0,4.4030133064238255,2.9262364049677574,21.116517553286776,78.88348244671323,1116.182,806.0097590684891
by_operator_chunk_size,text,100.0,,,alphanumeric_filter,200,200,0,1.0954941188982252,0.8624489350891114,33.81207151616303,66.18792848383697,432.282,565.8774013519287
by_operator_chunk_size,text,200.0,,,alphanumeric_filter,100,100,0,1.180181579620188,0.9206784184074401,35.013922992855534,64.98607700714447,218.84300000000002,290.65978837013245
by_operator_chunk_size,text,500.0,,,alphanumeric_filter,40,40,0,0.9309581380988676,0.7314230193614959,24.893223894156684,75.10677610584332,100.35000000000001,122.82008194923401
by_operator_chunk_size,text,1000.0,,,alphanumeric_filter,20,20,0,0.6294281229508609,0.4967211363315583,17.38189975810368,82.61810024189631,59.591,65.89583194255829
by_operator_chunk_size,text,100.0,,,average_line_length_filter,100,100,0,0.03412209130826453,0.027398817071914657,3.4170273869418737,96.58297261305813,81.17499999999998,82.5743807554245
by_operator_chunk_size,text,200.0,,,average_line_length_filter,50,50,0,0.035355566660544215,0.02911568758010863,3.6432019133425193,96.35679808665748,40.587,41.38111889362335
by_operator_chunk_size,text,500.0,,,average_line_length_filter,20,20,0,0.0358209284809971,0.027421511316299423,3.4893627703566303,96.51063722964336,16.177,16.587257981300354
