level,ds_type,chunk_size,pipeline_category,pipeline_base_name,operator_name,row_count,sample_count,skipped_count,rmse,mae,mape,accuracy,actual_time_sum,pred_time_sum
by_operator_chunk_size,text,1000.0,,,average_line_length_filter,10,10,0,0.03436396467633724,0.026312792396545392,3.3318525046296243,96.66814749537038,8.11,8.30755352973938
by_operator_chunk_size,text,100.0,,,character_repetition_filter,100,100,0,0.47228168018087113,0.3716130966567992,8.991304235022383,91.00869576497762,392.7389999999999,358.48559522628784
by_operator_chunk_size,text,200.0,,,character_repetition_filter,50,50,0,0.30535674257895457,0.2936096828460694,7.482140665716824,92.51785933428317,196.539,195.80316019058228
by_operator_chunk_size,text,500.0,,,character_repetition_filter,20,20,0,0.2907187640353874,0.2693377763748169,6.800358867224473,93.19964113277553,80.86499999999998,80.062997341156
by_operator_chunk_size,text,1000.0,,,character_repetition_filter,10,10,0,0.3606627986442032,0.29999015846252447,8.04535063411041,91.9546493658896,39.36300000000001,41.14343023300171
by_operator_chunk_size,text,100.0,,,clean_copyright_mapper,300,300,0,0.44454921559025223,0.4033413375155131,25.3834342629918,74.6165657370082,524.27,644.9727375507355
by_operator_chunk_size,text,200.0,,,clean_copyright_mapper,150,150,0,0.4226250193467513,0.40009491036733,24.863116437217936,75.13688356278206,261.64,321.6542365550995
by_operator_chunk_size,text,500.0,,,clean_copyright_mapper,60,60,0,0.4528924884922093,0.4337390446345012,26.5734693731988,73.4265306268012,105.17099999999999,130.97834587097168
by_operator_chunk_size,text,1000.0,,,clean_copyright_mapper,30,30,0,0.45200430279356907,0.4350769372940063,26.269885539849497,73.7301144601505,52.996,65.72550892829895
by_operator_chunk_size,text,100.0,,,clean_email_mapper,200,200,0,0.43641359674996744,0.4190544427013397,27.543962376519065,72.45603762348094,305.388,389.19888854026794
by_operator_chunk_size,text,200.0,,,clean_email_mapper,100,100,0,0.43080735637905154,0.39166979734420787,25.8601807199257,74.1398192800743,152.083,191.24997973442078
by_operator_chunk_size,text,500.0,,,clean_email_mapper,40,40,0,0.45987063391909977,0.41581808357238775,27.665750098591126,72.33424990140887,60.513,77.14572334289551
by_operator_chunk_size,text,1000.0,,,clean_email_mapper,20,20,0,0.4826183300083296,0.4382089368820191,28.951976958616143,71.04802304138386,30.316000000000003,39.08017873764038
by_operator_chunk_size,text,100.0,,,clean_ip_mapper,300,300,0,0.2838364225514685,0.24381161868413292,15.669147475392574,84.33085252460742,524.826,593.1431133747101
by_operator_chunk_size,text,200.0,,,clean_ip_mapper,150,150,0,0.3007590915425088,0.26079703018188477,16.70504964612553,83.29495035387447,261.799,300.68650341033936
by_operator_chunk_size,text,500.0,,,clean_ip_mapper,60,60,0,0.31816993892351864,0.2800576482137044,17.905978740876083,82.09402125912392,104.56299999999999,121.36645889282227
by_operator_chunk_size,text,1000.0,,,clean_ip_mapper,30,30,0,0.3340888497291616,0.3005728279749553,18.958644999756082,81.04135500024393,52.77099999999999,61.251569986343384
by_operator_chunk_size,text,100.0,,,clean_links_mapper,300,300,0,0.24544202832423254,0.2159311163965861,13.31549177220375,86.68450822779624,527.251,587.9305214881897
by_operator_chunk_size,text,200.0,,,clean_links_mapper,150,150,0,0.22319613917699493,0.18322040920257568,11.416142179254102,88.58385782074589,264.45599999999996,286.2519762516022
by_operator_chunk_size,text,500.0,,,clean_links_mapper,60,60,0,0.2912614800100957,0.2111338156700134,12.322919580412597,87.6770804195874,107.24100000000001,115.2478883266449
by_operator_chunk_size,text,1000.0,,,clean_links_mapper,30,30,0,0.35143750986171196,0.2644990901947022,14.687227606708353,85.31277239329165,54.62899999999999,58.34588384628296
by_operator_chunk_size,text,100.0,,,document_simhash_deduplicator,300,300,0,0.15729553643914515,0.08481877502759297,10.133798627962907,89.8662013720371,276.867,296.33727037906647
by_operator_chunk_size,text,200.0,,,document_simhash_deduplicator,150,150,0,0.14687869739383785,0.08930996520996094,7.287190790354401,92.7128092096456,156.047,166.5553970336914
by_operator_chunk_size,text,500.0,,,document_simhash_deduplicator,60,60,0,0.3358172792732081,0.19504631269772849,13.917647715605328,86.08235228439467,65.734,76.69559919834137
by_operator_chunk_size,text,1000.0,,,document_simhash_deduplicator,30,30,0,0.3397281001723783,0.19794717909495038,14.457137205379022,85.54286279462097,33.145,38.99675536155701
by_operator_chunk_size,text,100.0,,,fix_unicode_mapper,200,200,0,0.15215571585933213,0.12919178478240967,7.803025644911416,92.19697435508859,377.714,401.9704809188843
by_operator_chunk_size,text,200.0,,,fix_unicode_mapper,100,100,0,0.09332209791355603,0.08069498270034786,4.77763494489322,95.22236505510678,188.16499999999996,193.17763352394104
by_operator_chunk_size,text,500.0,,,fix_unicode_mapper,40,40,0,0.12245619638171408,0.08870228142738346,5.157796139853544,94.84220386014645,75.88300000000001,77.94821381568909
by_operator_chunk_size,text,1000.0,,,fix_unicode_mapper,20,20,0,0.12004804997587866,0.10209208984375003,6.020768356242507,93.97923164375749,37.522999999999996,39.50201177597046
by_operator_chunk_size,text,100.0,,,flagged_words_filter,100,100,0,0.05083218604890242,0.0422426730632782,5.310212408790758,94.68978759120924,81.46000000000001,84.9150310754776
by_operator_chunk_size,text,200.0,,,flagged_words_filter,50,50,0,0.05313116509848654,0.045060051612854,5.715789307827983,94.28421069217202,40.269,42.44180464744568
by_operator_chunk_size,text,500.0,,,flagged_words_filter,20,20,0,0.05117689888666816,0.044849688529968255,5.627400314811826,94.37259968518818,16.195,17.066406965255737
by_operator_chunk_size,text,1000.0,,,flagged_words_filter,10,10,0,0.04428068940375976,0.03989115982055663,4.995577845881024,95.00442215411897,8.097,8.495911598205566
by_operator_chunk_size,text,100.0,,,language_id_score_filter,200,200,0,0.3367270552934535,0.21793235871791838,13.092900148391482,86.90709985160852,276.576,318.322163939476
by_operator_chunk_size,text,200.0,,,language_id_score_filter,100,100,0,0.28727760840418143,0.19101213667869565,8.253354970640972,91.74664502935903,182.272,198.55679190158844
by_operator_chunk_size,text,500.0,,,language_id_score_filter,40,40,0,0.5150464965344307,0.3425007403373719,13.100720941968868,86.89927905803113,77.637,91.03948616981506
by_operator_chunk_size,text,1000.0,,,language_id_score_filter,20,20,0,0.5696352559707378,0.38723811821937565,14.035826852129698,85.9641731478703,38.834,46.46360433101654
by_operator_chunk_size,text,100.0,,,maximum_line_length_filter,200,200,0,0.24691776184893124,0.16294170227050786,8.217681424968859,91.78231857503114,383.98199999999997,395.2671175003052
by_operator_chunk_size,text,200.0,,,maximum_line_length_filter,100,100,0,0.334353024412657,0.2429124888896942,8.939893386171404,91.0601066138286,244.839,223.53774416446686
by_operator_chunk_size,text,500.0,,,maximum_line_length_filter,40,40,0,0.2278878450816406,0.1793021350622177,7.192028714261174,92.80797128573883,100.122,93.97891676425934
by_operator_chunk_size,text,1000.0,,,maximum_line_length_filter,20,20,0,0.19674033098469512,0.1594180975914002,6.753374009955593,93.24662599004441,48.049,47.582828998565674
by_operator_chunk_size,text,100.0,,,perplexity_filter,100,100,0,0.03463425953424671,0.027784134693145737,3.5524213411788335,96.44757865882117,78.791,79.51173186302185
by_operator_chunk_size,text,200.0,,,perplexity_filter,50,50,0,0.03497665852680402,0.027541597099304198,3.5975087468987486,96.40249125310125,39.028,39.77525210380554
by_operator_chunk_size,text,500.0,,,perplexity_filter,20,20,0,0.024537981087586477,0.020269607973098736,2.596100147621496,97.4038998523785,15.812,16.015971541404724
by_operator_chunk_size,text,1000.0,,,perplexity_filter,10,10,0,0.03457644803746644,0.02947887687683105,3.853813332345422,96.14618666765458,7.8100000000000005,8.029311895370483
by_operator_chunk_size,text,100.0,,,punctuation_normalization_mapper,300,300,0,0.2811014962988681,0.23166820185343426,13.812589375899545,86.18741062410045,568.7049999999999,625.4112238883972
by_operator_chunk_size,text,200.0,,,punctuation_normalization_mapper,150,150,0,0.23836137872639998,0.19155470208485922,11.04043934263553,88.95956065736448,285.86799999999994,300.2705223560333
by_operator_chunk_size,text,500.0,,,punctuation_normalization_mapper,60,60,0,0.23441908379800702,0.19508783696492513,11.298391127765539,88.70160887223446,113.95599999999999,121.00784015655518
by_operator_chunk_size,text,1000.0,,,punctuation_normalization_mapper,30,30,0,0.2676815679174895,0.20847402305603027,11.472588926960865,88.52741107303913,58.17499999999999,60.711968421936035
by_operator_chunk_size,text,100.0,,,remove_long_words_mapper,200,200,0,0.15929116994717074,0.13586586165428163,8.247868008382582,91.75213199161742,370.96400000000006,384.9645936489105
by_operator_chunk_size,text,200.0,,,remove_long_words_mapper,100,100,0,0.10972611500964385,0.09179915836334228,5.5848110405177955,94.41518895948221,185.36700000000002,190.495192527771
by_operator_chunk_size,text,500.0,,,remove_long_words_mapper,40,40,0,0.10448933090099705,0.08789939446449277,5.30097097090056,94.69902902909944,74.12,76.34169697761536
by_operator_chunk_size,text,1000.0,,,remove_long_words_mapper,20,20,0,0.10718827450768381,0.09399945011138919,5.690993699240483,94.30900630075952,36.708,38.19203996658325
by_operator_chunk_size,text,100.0,,,remove_repeat_sentences_mapper,200,200,0,0.1374002398652716,0.1174845747566223,7.080052904666295,92.91994709533371,372.39599999999996,384.2681951522827
by_operator_chunk_size,text,200.0,,,remove_repeat_sentences_mapper,100,100,0,0.1478194243525457,0.12254104724884035,7.522975387154998,92.477024612845,186.34099999999995,195.11251306533813
by_operator_chunk_size,text,500.0,,,remove_repeat_sentences_mapper,40,40,0,0.15325668405023207,0.12501883192062374,7.780492741505421,92.21950725849457,74.536,78.46980333328247
by_operator_chunk_size,text,1000.0,,,remove_repeat_sentences_mapper,20,20,0,0.14100061192324476,0.11315750665664674,6.988281343306217,93.01171865669379,37.132999999999996,39.34772229194641
by_operator_chunk_size,text,100.0,,,remove_specific_chars_mapper,200,200,0,0.16293782300741888,0.13908180788040161,8.472343293662917,91.52765670633708,371.395,396.8168840408325
by_operator_chunk_size,text,200.0,,,remove_specific_chars_mapper,100,100,0,0.0981828729439851,0.08364721000671388,5.037634552176932,94.96236544782306,185.18500000000003,190.29301738739014
by_operator_chunk_size,text,500.0,,,remove_specific_chars_mapper,40,40,0,0.11256184114989676,0.08686328673362734,5.113608999744329,94.88639100025567,74.707,76.54590249061584
by_operator_chunk_size,text,1000.0,,,remove_specific_chars_mapper,20,20,0,0.1093536797968778,0.09861715021133428,5.980707192443722,94.01929280755628,37.147,38.52073884010315
by_operator_chunk_size,text,100.0,,,remove_table_text_mapper,200,200,0,0.5158916294794595,0.4919112476825714,28.83860952531333,71.16139047468667,371.935,470.3172495365143
by_operator_chunk_size,text,200.0,,,remove_table_text_mapper,100,100,0,0.5592159268933772,0.5401342051887511,31.42392456701927,68.57607543298073,185.866,239.87942051887512
by_operator_chunk_size,text,500.0,,,remove_table_text_mapper,40,40,0,0.603512093496743,0.5914402240753175,34.26551886089076,65.73448113910925,73.84899999999999,97.5066089630127
by_operator_chunk_size,text,1000.0,,,remove_table_text_mapper,20,20,0,0.6063264469125225,0.5979182424545287,34.27716993616984,65.72283006383016,37.12,49.078364849090576
by_operator_chunk_size,text,100.0,,,remove_words_with_incorrect_substrings_mapper,300,300,0,0.33684516548405563,0.2758585864194234,15.980638334282117,84.01936166571788,598.748,657.4022629261017
by_operator_chunk_size,text,200.0,,,remove_words_with_incorrect_substrings_mapper,150,150,0,0.38391481100647795,0.3445745816294352,19.57692694774512,80.42307305225488,296.98,327.5376214981079
by_operator_chunk_size,text,500.0,,,remove_words_with_incorrect_substrings_mapper,60,60,0,0.3740252142493937,0.3250649877866109,18.237249001734373,81.76275099826563,120.08300000000001,133.31717562675476
by_operator_chunk_size,text,1000.0,,,remove_words_with_incorrect_substrings_mapper,30,30,0,0.4144061557585718,0.3602230429331461,20.494370405153024,79.50562959484698,59.59100000000001,67.39569091796875
by_operator_chunk_size,text,100.0,,,replace_content_mapper,100,100,0,0.5278936559184474,0.46360500581741326,29.98590162247993,70.01409837752007,171.52600000000004,214.5882112979889
by_operator_chunk_size,text,200.0,,,replace_content_mapper,50,50,0,0.5517891300486759,0.4852026261138916,31.533694506240213,68.46630549375979,84.90700000000001,107.97314643859863
by_operator_chunk_size,text,500.0,,,replace_content_mapper,20,20,0,0.3877768225017825,0.27204578485488895,16.876401180404837,83.12359881959516,38.81599999999999,43.398706674575806
by_operator_chunk_size,text,1000.0,,,replace_content_mapper,10,10,0,0.315299256517005,0.21149932727813708,12.44858779164829,87.5514122083517,20.25,22.238775968551636
by_operator_chunk_size,text,100.0,,,sentence_split_mapper,200,200,0,0.1416280847116224,0.12181980063438416,7.4030236833636875,92.59697631663632,372.24,392.08511757850647
by_operator_chunk_size,text,200.0,,,sentence_split_mapper,100,100,0,0.10532096303632399,0.09088188621520998,5.172178955913113,94.82782104408689,186.397,187.42940425872803
by_operator_chunk_size,text,500.0,,,sentence_split_mapper,40,40,0,0.08791999780900842,0.07367900147438042,4.311559022996443,95.68844097700355,74.433,75.74244618415833
by_operator_chunk_size,text,1000.0,,,sentence_split_mapper,20,20,0,0.10342383370358614,0.08335309114456185,5.118775645200916,94.88122435479909,37.103,38.185378313064575
by_operator_chunk_size,text,100.0,,,stopwords_filter,100,100,0,0.03404144980214529,0.027082934770584096,3.316425827737671,96.68357417226233,80.48700000000001,79.33737623691559
by_operator_chunk_size,text,200.0,,,stopwords_filter,50,50,0,0.027346427749286608,0.021943105201721186,2.6812301637780376,97.31876983622196,40.480000000000004,39.803104400634766
by_operator_chunk_size,text,500.0,,,stopwords_filter,20,20,0,0.03516030660230022,0.029718027877807595,3.590495824149354,96.40950417585064,16.316,15.971970558166504
by_operator_chunk_size,text,1000.0,,,stopwords_filter,10,10,0,0.026698759234839293,0.02458022184371945,3.017973020490174,96.98202697950983,8.181,8.022648930549622
by_operator_chunk_size,text,100.0,,,text_action_filter,100,100,0,0.05111693040970758,0.04263058752059935,5.549082852386098,94.45091714761391,78.574,82.41512250900269
by_operator_chunk_size,text,200.0,,,text_action_filter,50,50,0,0.05082898995151413,0.04415297544479369,5.716648093530247,94.28335190646975,39.294000000000004,41.20038378238678
by_operator_chunk_size,text,500.0,,,text_action_filter,20,20,0,0.04808662435863409,0.04099493436813353,5.279019799104749,94.72098020089526,15.891,16.57204008102417
by_operator_chunk_size,text,1000.0,,,text_action_filter,10,10,0,0.039425948473405546,0.030501584053039543,3.9139159935212247,96.08608400647877,8.015,8.31963062286377
by_operator_chunk_size,text,100.0,,,text_entity_dependency_filter,200,200,0,0.09126910749738257,0.08261722373008727,10.39631958423997,89.60368041576002,159.921,176.3490698337555
by_operator_chunk_size,text,200.0,,,text_entity_dependency_filter,100,100,0,0.0943719412827408,0.08235562703132629,10.380845605709837,89.61915439429016,80.227,88.43909823894501
by_operator_chunk_size,text,500.0,,,text_entity_dependency_filter,40,40,0,0.10018348582546072,0.0907121171236038,11.475773736431634,88.52422626356837,31.943,35.57148468494415
by_operator_chunk_size,text,1000.0,,,text_entity_dependency_filter,20,20,0,0.10118376676220654,0.08688167033195496,10.959783860287965,89.04021613971203,16.046,17.777891993522644
by_operator_chunk_size,text,100.0,,,text_length_filter,200,200,0,0.86166272715761,0.6765357524299621,13.484660553499763,86.51533944650023,894.641,765.2754549980164
by_operator_chunk_size,text,200.0,,,text_length_filter,100,100,0,0.8114532589627982,0.6597946606826781,13.293454128799063,86.70654587120094,450.55899999999997,390.4431223869324
by_operator_chunk_size,text,500.0,,,text_length_filter,40,40,0,0.6450173534478452,0.5582894854545594,11.712053077335051,88.28794692266494,179.614,164.76985216140747
by_operator_chunk_size,text,1000.0,,,text_length_filter,20,20,0,0.49521193009722747,0.4209514127731323,9.155127339025935,90.84487266097406,89.15700000000001,84.35933637619019
by_operator_chunk_size,text,100.0,,,token_num_filter,100,100,0,0.03834605197469603,0.03093871844291685,3.9437001465745105,96.05629985342549,80.045,82.39447891712189
by_operator_chunk_size,text,200.0,,,token_num_filter,50,50,0,0.04299355970307158,0.0362527777290344,4.658034048463178,95.34196595153682,39.614000000000004,41.18695151805878
by_operator_chunk_size,text,500.0,,,token_num_filter,20,20,0,0.04051453509464954,0.03466266803741452,4.447198030207722,95.55280196979228,15.837,16.48712134361267
by_operator_chunk_size,text,1000.0,,,token_num_filter,10,10,0,0.04846123241368252,0.03833741693496704,4.981583620309772,95.01841637969022,7.897000000000001,8.28037416934967
by_operator_chunk_size,text,100.0,,,whitespace_normalization_mapper,300,300,0,0.23306062824364496,0.1926797146924337,11.351303150050981,88.64869684994902,578.253,619.0819962024689
by_operator_chunk_size,text,200.0,,,whitespace_normalization_mapper,150,150,0,0.1969211073214976,0.16323219038645428,9.405705426952522,90.59429457304748,288.07,296.6798589229584
by_operator_chunk_size,text,500.0,,,whitespace_normalization_mapper,60,60,0,0.18173559435586278,0.15631659663518266,8.94766001906326,91.05233998093674,115.888,119.44214940071106
by_operator_chunk_size,text,1000.0,,,whitespace_normalization_mapper,30,30,0,0.19348584048527687,0.16848953304290767,9.476177126637662,90.52382287336233,58.34299999999998,60.01260018348694
by_operator_chunk_size,text,100.0,,,word_repetition_filter,300,300,0,0.21720257253785097,0.1409274758752187,11.061953881280813,88.93804611871919,344.70399999999995,362.92171251773834
by_operator_chunk_size,text,200.0,,,word_repetition_filter,150,150,0,0.13740850840721108,0.09597278855005899,7.222195002354691,92.7778049976453,219.15599999999998,220.40023028850555
by_operator_chunk_size,text,500.0,,,word_repetition_filter,60,60,0,0.24092640344292904,0.16984497564633694,9.15105186434641,90.84894813565359,90.669,97.2069102525711
by_operator_chunk_size,text,1000.0,,,word_repetition_filter,30,30,0,0.29440921851371815,0.20465040699640907,10.560386696969676,89.43961330303033,45.33600000000001,49.55177938938141
by_operator_chunk_size,text,100.0,,,words_num_filter,300,300,0,0.3802129011192877,0.2787456424077352,9.392176810453142,90.60782318954686,736.2919999999999,702.1276922225952
by_operator_chunk_size,text,200.0,,,words_num_filter,150,150,0,0.22370385420907257,0.1591170098368327,5.003295390273202,94.9967046097268,396.90600000000006,384.4663619995117
by_operator_chunk_size,text,500.0,,,words_num_filter,60,60,0,0.1684402018864284,0.1319180414358775,4.884789394211586,95.11521060578842,158.42699999999996,159.40392792224884
by_operator_chunk_size,text,1000.0,,,words_num_filter,30,30,0,0.14207265159407972,0.10607032709121701,4.089458585812124,95.91054141418788,79.359,80.84163415431976
