ds_type,pipeline_category,chunk_size,pipeline_count,operator_count,chunk_parts,full_actual_time,full_pred_time,chunk_actual_time,chunk_pred_time,chunk_pred_abs_error,chunk_actual_abs_error,full_pred_abs_error,chunk_pred_mape,chunk_actual_mape,full_pred_mape,chunk_pred_accuracy,chunk_actual_accuracy,full_pred_accuracy
audio,filter-heavy,100,1,4,852,2892.0310000000004,2154.3344960212708,4722.846,11519.163132429123,8627.132132429122,1830.8149999999991,737.6965039787297,298.30704209011316,63.305510902199835,25.507904444272196,-198.30704209011316,36.694489097800165,74.4920955557278
audio,filter-heavy,200,1,4,428,2892.0310000000004,2154.3344960212708,3795.616,6055.419432401657,3163.3884324016567,903.5849999999996,737.6965039787297,109.38293650384993,31.24395969476121,25.507904444272196,-9.382936503849933,68.7560403052388,74.4920955557278
audio,filter-heavy,500,1,4,172,2892.0310000000004,2154.3344960212708,3355.197,3781.8568563461304,889.82585634613,463.1659999999997,737.6965039787297,30.768199108036182,16.01525018231131,25.507904444272196,69.23180089196381,83.9847498176887,74.4920955557278
audio,filter-heavy,1000,1,4,88,2892.0310000000004,2154.3344960212708,3128.014,3086.731211423874,194.7002114238735,235.98299999999972,737.6965039787297,6.732300290829299,8.159767305398859,25.507904444272196,93.2676997091707,91.84023269460114,74.4920955557278
audio,mapper-heavy,100,1,3,639,5020.214,3803.9963207244873,6831.046,12748.696325778961,7728.482325778961,1810.8320000000003,1216.2176792755126,153.94726849849351,36.07081291753699,24.22641105091362,-53.947268498493514,63.92918708246301,75.77358894908639
audio,mapper-heavy,200,1,3,321,5020.214,3803.9963207244873,6077.365,8077.133493423462,3056.919493423462,1057.1509999999998,1216.2176792755126,60.892214822385306,21.057887173734024,24.22641105091362,39.107785177614694,78.94211282626597,75.77358894908639
audio,mapper-heavy,500,1,3,129,5020.214,3803.9963207244873,5615.635,5658.3594217300415,638.1454217300416,595.4210000000003,1216.2176792755126,12.711518308383699,11.860470489903424,24.22641105091362,87.2884816916163,88.13952951009658,75.77358894908639
audio,mapper-heavy,1000,1,3,66,5020.214,3803.9963207244873,5484.370000000001,4905.718065738678,114.49593426132196,464.15600000000086,1216.2176792755126,2.2806982782272223,9.245741317003635,24.22641105091362,97.71930172177278,90.75425868299637,75.77358894908639
audio,mixed,100,1,4,852,3864.232,2864.1639103889465,6110.418,12323.453128099442,8459.221128099442,2246.1859999999997,1000.0680896110534,218.91079852605748,58.127617596459004,25.880125458591863,-118.91079852605748,41.872382403540996,74.11987454140814
audio,mixed,200,1,4,428,3864.232,2864.1639103889465,5090.098000000001,6629.220991373062,2764.988991373062,1225.866000000001,1000.0680896110534,71.55338994586926,31.723405841057183,25.880125458591863,28.446610054130744,68.27659415894281,74.11987454140814
audio,mixed,500,1,4,172,3864.232,2864.1639103889465,4430.54,4556.195298433304,691.9632984333039,566.308,1000.0680896110534,17.906877703856907,14.655124226495717,25.880125458591863,82.0931222961431,85.34487577350428,74.11987454140814
audio,mixed,1000,1,4,88,3864.232,2864.1639103889465,4286.598,3912.6100087165833,48.37800871658328,422.366,1000.0680896110534,1.2519436906630679,10.930140840405027,25.880125458591863,98.74805630933693,89.06985915959497,74.11987454140814
image,filter-heavy,100,1,8,4208,55.565999999999995,50.87548470497131,4903.845,5597.105415821075,5541.539415821076,4848.279,4.690515295028682,9972.896044021662,8725.261850772056,8.44134055902653,-9872.896044021662,-8625.261850772056,91.55865944097347
image,filter-heavy,200,1,8,2104,55.565999999999995,50.87548470497131,2440.197,2644.8502613306046,2589.2842613306047,2384.6310000000003,4.690515295028682,4659.835621298285,4291.528992549402,8.44134055902653,-4559.835621298285,-4191.528992549402,91.55865944097347
image,filter-heavy,500,1,8,848,55.565999999999995,50.87548470497131,1049.777,1106.3252543210983,1050.7592543210983,994.211,4.690515295028682,1891.0111476822128,1789.2434222366198,8.44134055902653,-1791.0111476822128,-1689.2434222366198,91.55865944097347
image,filter-heavy,1000,1,8,424,55.565999999999995,50.87548470497131,621.725,666.5759860277176,611.0099860277176,566.159,4.690515295028682,1099.6112479352798,1018.8946478062124,8.44134055902653,-999.6112479352798,-918.8946478062124,91.55865944097347
image,mapper-heavy,100,1,7,3682,202.44,171.0279884338379,10660.338,10337.297515153885,10134.857515153884,10457.898,31.412011566162107,5006.3512720578365,5165.924718435092,15.516702018455891,-4906.3512720578365,-5065.924718435092,84.48329798154411
image,mapper-heavy,200,1,7,1841,202.44,171.0279884338379,7503.132,6732.131749868393,6529.691749868393,7300.692,31.412011566162107,3225.494837911674,3606.3485477178424,15.516702018455891,-3125.494837911674,-3506.3485477178424,84.48329798154411
image,mapper-heavy,500,1,7,742,202.44,171.0279884338379,4349.705,3871.721472978592,3669.281472978592,4147.265,31.412011566162107,1812.5278961561903,2048.6391029440824,15.516702018455891,-1712.5278961561903,-1948.6391029440824,84.48329798154411
image,mapper-heavy,1000,1,7,371,202.44,171.0279884338379,2657.973,2187.064123392105,1984.624123392105,2455.533,31.412011566162107,980.3517701008225,1212.9682868998223,15.516702018455891,-880.3517701008225,-1112.9682868998223,84.48329798154411
image,mixed,100,1,8,4208,82.44,76.02034497261047,7320.0509999999995,6991.426427125931,6908.986427125931,7237.611,6.419655027389524,8380.62400185096,8779.246724890829,7.787063352000878,-8280.62400185096,-8679.246724890829,92.21293664799913
image,mixed,200,1,8,2104,82.44,76.02034497261047,3980.96,3418.0262109041214,3335.5862109041213,3898.52,6.419655027389524,4046.077402843427,4728.918000970402,7.787063352000878,-3946.077402843427,-4628.918000970402,92.21293664799913
image,mixed,500,1,8,848,82.44,76.02034497261047,1658.481,1466.3338969945908,1383.8938969945907,1576.041,6.419655027389524,1678.667997324831,1911.7430858806404,7.787063352000878,-1578.667997324831,-1811.7430858806404,92.21293664799913
image,mixed,1000,1,8,424,82.44,76.02034497261047,995.367,849.0208775997162,766.5808775997161,912.9269999999999,6.419655027389524,929.8652081510385,1107.3835516739446,7.787063352000878,-829.8652081510385,-1007.3835516739446,92.21293664799913
text,filter-heavy,100,1,23,2300,56.175,58.438472509384155,4846.589,4758.7053879499435,4702.530387949943,4790.414,2.263472509384158,8371.215643880629,8527.661771250558,4.029323559206334,-8271.215643880629,-8427.661771250558,95.97067644079367
text,filter-heavy,200,1,23,1150,56.175,58.438472509384155,2477.788,2429.2616894245148,2373.0866894245146,2421.613,2.263472509384158,4224.453385713421,4310.837561192701,4.029323559206334,-4124.453385713421,-4210.837561192701,95.97067644079367
text,filter-heavy,500,1,23,460,56.175,58.438472509384155,994.977,994.5804458856583,938.4054458856583,938.802,2.263472509384158,1670.5036864898236,1671.2096128170895,4.029323559206334,-1570.5036864898236,-1571.2096128170895,95.97067644079367
text,filter-heavy,1000,1,23,230,56.175,58.438472509384155,493.17,504.33706545829773,448.1620654582977,436.995,2.263472509384158,797.796289200352,777.917222963952,4.029323559206334,-697.796289200352,-677.917222963952,95.97067644079367
text,mapper-heavy,100,1,16,1600,38.453,41.66830849647522,2809.3830000000003,3276.778665781021,3238.325665781021,2770.9300000000003,3.2153084964752168,8421.516307650953,7206.017735937378,8.361658378995699,-8321.516307650953,-7106.017735937378,91.6383416210043
text,mapper-heavy,200,1,16,800,38.453,41.66830849647522,1540.504,1739.6626589298248,1701.2096589298249,1502.051,3.2153084964752168,4424.127269471367,3906.199776350349,8.361658378995699,-4324.127269471367,-3806.199776350349,91.6383416210043
text,mapper-heavy,500,1,16,320,38.453,41.66830849647522,632.426,734.6768786907196,696.2238786907196,593.9730000000001,3.2153084964752168,1810.5840342514746,1544.6727173432503,8.361658378995699,-1710.5840342514746,-1444.6727173432503,91.6383416210043
text,mapper-heavy,1000,1,16,160,38.453,41.66830849647522,317.589,372.8424379825592,334.38943798255923,279.13599999999997,3.2153084964752168,869.6055911958995,725.9147530751825,8.361658378995699,-769.6055911958995,-625.9147530751825,91.6383416210043
text,mixed,100,1,20,2000,50.555,40.409984827041626,2758.175,3158.7790217399597,3108.22402173996,2707.6200000000003,10.145015172958374,6148.202990287726,5355.790722974979,20.067283499076993,-6048.202990287726,-5255.790722974979,79.93271650092301
text,mixed,200,1,20,1000,50.555,40.409984827041626,1379.492,1564.4169880151749,1513.8619880151748,1328.937,10.145015172958374,2994.485190416724,2628.6954801701113,20.067283499076993,-2894.485190416724,-2528.6954801701113,79.93271650092301
text,mixed,500,1,20,400,50.555,40.409984827041626,567.945,635.4516603946686,584.8966603946686,517.3900000000001,10.145015172958374,1156.951162881354,1023.4200375828309,20.067283499076993,-1056.951162881354,-923.4200375828309,79.93271650092301
text,mixed,1000,1,20,200,50.555,40.409984827041626,296.036,322.47745311260223,271.9224531126022,245.481,10.145015172958374,537.8744992831614,485.5721491444961,20.067283499076993,-437.8744992831614,-385.5721491444961,79.93271650092301
